on_date,account_rk,credit_amount,credit_amount_rub,debet_amount,debet_amount_rub
2018-01-09,1972647.0,0.0,0.0,891615.51,891615.51
2018-01-09,298332839.0,0.0,0.0,81251.22,5595511.517496
2018-01-09,34157174.0,444884.85,444884.85,71294.42,71294.42
2018-01-09,13631.0,909738.98,52401147.195796,1248433.78,71910035.414756
2018-01-09,17434.0,428943.19,428943.19,1106450.44,1106450.44
2018-01-09,13632.0,3262575.86,224683159.235448,2262297.1,155797161.92628
2018-01-09,1235426.0,117136.03,117136.03,149329.12,149329.12
2018-01-09,34156728.0,478444.3,478444.3,415628.53,415628.53
2018-01-09,13985.0,3973102.26,3973102.26,0.0,0.0
2018-01-09,36213979.0,0.0,0.0,335106.32,335106.32
2018-01-09,17132.0,412002.15,412002.15,517482.49,517482.49
2018-01-09,34157147.0,274922.35,15835582.34447,20093.24,1157374.642648
2018-01-09,30277.0,1259338.69,1259338.69,1645644.08,1645644.08
2018-01-09,34156914.0,440546.65,440546.65,450689.55,450689.55
2018-01-09,406275750.0,46752.59,46752.59,0.0,0.0
2018-01-09,17439.0,227313.18,227313.18,276923.15,276923.15
2018-01-09,13630.0,80020220.76,80020220.76,46566724.02,46566724.02
2018-01-09,13907.0,30324.44,2355417.520116,54182.44,4208561.426316
2018-01-09,312741916.0,112024.25,112024.25,29844.66,29844.66
2018-01-09,13906.0,113539.46,6695910.175878,19003.47,1120716.340821
2018-01-09,17436.0,6659524.16,6659524.16,12596733.52,12596733.52
2018-01-09,331483502.0,83774.77,83774.77,0.0,0.0
2018-01-09,17437.0,410260.04,410260.04,358365.23,358365.23
2018-01-09,17244.0,218503.42,218503.42,518009.66,518009.66
2018-01-09,25686468.0,0.0,0.0,100454.0,100454.0
2018-01-09,14043.0,411.9,6800.8809,0.0,0.0
2018-01-09,14138.0,224344.95,15449918.80266,347114.78,23904684.131304
2018-01-10,1972647.0,249253.38,249253.38,61443.85,61443.85
2018-01-10,34157174.0,301606.88,301606.88,89566.46,89566.46
2018-01-10,13631.0,537071.23,30637926.507949,472145.23,26934138.434149
2018-01-10,17434.0,84534.58,84534.58,180447.0,180447.0
2018-01-10,13632.0,1529217.55,104308387.850765,128919.93,8793667.101279
2018-01-10,1235426.0,171505.66,171505.66,39510.46,39510.46
2018-01-10,34156728.0,47544.71,47544.71,91457.82,91457.82
2018-01-10,13985.0,2313301.06,2313301.06,1979104.07,1979104.07
2018-01-10,81940552.0,1164.12,588.44286996,0.0,0.0
2018-01-10,36213979.0,127486.11,127486.11,181069.28,181069.28
2018-01-10,17132.0,211478.55,211478.55,400130.03,400130.03
2018-01-10,34157147.0,108061.29,6164496.767727,251684.83,14357688.317629
2018-01-10,17440.0,250152.89,250152.89,1965201.39,1965201.39
2018-01-10,30277.0,429333.65,429333.65,882092.25,882092.25
2018-01-10,34156914.0,131066.25,131066.25,54723.35,54723.35
2018-01-10,17439.0,216330.59,216330.59,234250.58,234250.58
2018-01-10,13630.0,23919400.33,23919400.33,48441280.64,48441280.64
2018-01-10,13907.0,82351.13,6358511.919786,0.0,0.0
2018-01-10,312741916.0,1137512.87,1137512.87,1642700.01,1642700.01
2018-01-10,24753.0,31170.37,1430074.756341,0.0,0.0
2018-01-10,13906.0,77575.04,4509243.1376,59928.8,3483511.322
